   Compiling nova-snark v0.31.0 (https://github.com/lurk-lab/arecibo?branch=gpu-spmvm#c68ce944)
   Compiling lurk v0.2.0 (/home/paperspace/lurk-lab/lurk-rs)
    Finished bench [optimized] target(s) in 50.00s
Gnuplot not found, using plotters backend
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Warming up for 3.0000 s
bang!                                   5.700966087s ├─────────────────────────────────────────────────────────────────┤
      msm_with                            3.788197ms                                                                    ┆
bang!                                   5.412106647s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively                5.40711639s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          303.153446ms   ├──┤
    msm_with                            787.493368ms      ├────────┤
    msm_with                              6.563738ms                ┆
    nova::RecursiveSNARK::prove_step         5.035µs                                              ┆
    nova::RecursiveSNARK::prove_step    1.753161475s                                              ├────────────────────┤
      ABC_Z_2 gpu                           964.89µs                                              ┆
      T                                    380.922µs                                              ┆
      msm_with                            1.674887ms                                              ┆
      synthesize                         25.649567ms                                              ┆
      msm_with                          800.560912ms                                               ├────────┤
      ABC_Z_2 gpu                       350.508882ms                                                        ├──┤
      T                                 168.936624ms                                                             ├┤
      msm_with                           73.204726ms                                                               │
      msm_with                            8.391274ms                                                                    ┆
bang!                                   5.434921099s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.319162343s  ├────────────────────────────────────────────────────────────────┤
    synthesize                          365.606365ms    ├───┤
    msm_with                            784.788772ms        ├────────┤
    msm_with                                4.3286ms                  ┆
    nova::RecursiveSNARK::prove_step         4.494µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.698620492s                                               ├───────────────────┤
      ABC_Z_2 gpu                          986.252µs                                               ┆
      T                                    264.773µs                                               ┆
      msm_with                            1.610662ms                                               ┆
      synthesize                         27.942001ms                                               ┆
      msm_with                          789.555917ms                                                ├────────┤
      ABC_Z_2 gpu                        299.76302ms                                                         ├──┤
      T                                 193.481754ms                                                             ├┤
      msm_with                           79.574496ms                                                               │
      msm_with                            6.880022ms                                                                    ┆
bang!                                   5.306889612s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively                  5.301869s ├─────────────────────────────────────────────────────────────────┤
    synthesize                           335.35323ms   ├──┤
    msm_with                            789.702736ms       ├────────┤
    msm_with                              6.042281ms                 ┆
    nova::RecursiveSNARK::prove_step         4.356µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.698327169s                                               ├───────────────────┤
      ABC_Z_2 gpu                         1.018103ms                                               ┆
      T                                    301.219µs                                               ┆
      msm_with                            1.607553ms                                               ┆
      synthesize                         28.233366ms                                               ┆
      msm_with                          804.359345ms                                               ├────────┤
      ABC_Z_2 gpu                       330.060116ms                                                         ├──┤
      T                                 165.494649ms                                                             ├┤
      msm_with                           73.350057ms                                                               │
      msm_with                           10.150603ms                                                                    ┆
bang!                                   5.542786687s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.424636416s  ├────────────────────────────────────────────────────────────────┤
    synthesize                          363.009588ms    ├──┤
    msm_with                            790.138379ms        ├────────┤
    msm_with                              4.702045ms                  ┆
    nova::RecursiveSNARK::prove_step         4.678µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.699192537s                                               ├───────────────────┤
      ABC_Z_2 gpu                          988.338µs                                               ┆
      T                                    331.217µs                                               ┆
      msm_with                            1.672213ms                                               ┆
      synthesize                         29.185128ms                                               ┆
      msm_with                          798.603238ms                                                ├────────┤
      ABC_Z_2 gpu                        323.47909ms                                                         ├──┤
      T                                 153.050155ms                                                             ├┤
      msm_with                           77.045137ms                                                               │
      msm_with                           11.380405ms                                                                    ┆
bang!                                   5.328961585s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.323594839s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          298.709982ms    ├──┤
    msm_with                            791.377892ms       ├────────┤
    msm_with                              5.035631ms                 ┆
    nova::RecursiveSNARK::prove_step         5.268µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.685868612s                                               ├───────────────────┤
      ABC_Z_2 gpu                         1.007866ms                                               ┆
      T                                    288.402µs                                               ┆
      msm_with                            1.743311ms                                               ┆
      synthesize                         30.036269ms                                               ┆
      msm_with                          798.780051ms                                               ├────────┤
      ABC_Z_2 gpu                       348.848205ms                                                         ├──┤
      T                                  154.80618ms                                                              ├┤
      msm_with                           84.220347ms                                                               │
      msm_with                           10.968912ms                                                                    ┆
bang!                                   5.550191036s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.425291097s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          336.586512ms    ├──┤
    msm_with                            793.490364ms        ├────────┤
    msm_with                              4.497944ms                  ┆
    nova::RecursiveSNARK::prove_step         3.757µs                                                ┆
    nova::RecursiveSNARK::prove_step    1.676366186s                                                ├──────────────────┤
      ABC_Z_2 gpu                          1.06613ms                                                ┆
      T                                    306.067µs                                                ┆
      msm_with                            1.581899ms                                                ┆
      synthesize                         27.055799ms                                                ┆
      msm_with                          805.568969ms                                                ├────────┤
      ABC_Z_2 gpu                       328.897231ms                                                          ├──┤
      T                                 156.631379ms                                                              ├┤
      msm_with                           92.106456ms                                                                │
      msm_with                            6.679965ms                                                                    ┆
bang!                                   5.357718408s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively                5.35266402s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          338.290817ms  ├──┤
    msm_with                            791.097948ms       ├────────┤
    msm_with                              4.361185ms                 ┆
    nova::RecursiveSNARK::prove_step         5.108µs                                              ┆
    nova::RecursiveSNARK::prove_step    1.727428862s                                              ├────────────────────┤
      ABC_Z_2 gpu                         1.012931ms                                              ┆
      T                                    315.529µs                                              ┆
      msm_with                            1.696463ms                                              ┆
      synthesize                         29.321466ms                                              ┆
      msm_with                          811.289709ms                                               ├────────┤
      ABC_Z_2 gpu                       335.180172ms                                                         ├──┤
      T                                 172.617299ms                                                             ├┤
      msm_with                           90.713071ms                                                               │
      msm_with                            3.378128ms                                                                    ┆
bang!                                   5.365168569s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.251304062s  ├────────────────────────────────────────────────────────────────┤
    synthesize                          380.025558ms    ├───┤
    msm_with                            790.708063ms        ├────────┤
    msm_with                              4.030438ms                  ┆
    nova::RecursiveSNARK::prove_step         4.238µs                                                ┆
    nova::RecursiveSNARK::prove_step    1.604686971s                                                ├──────────────────┤
      ABC_Z_2 gpu                         1.032378ms                                                ┆
      T                                    261.355µs                                                ┆
      msm_with                            1.586276ms                                                ┆
      synthesize                         27.991932ms                                                ┆
      msm_with                          793.499147ms                                                ├────────┤
      ABC_Z_2 gpu                       278.031386ms                                                          ├─┤
      T                                 170.771178ms                                                              ├┤
      msm_with                           71.336171ms                                                                │
      msm_with                            3.126448ms                                                                    ┆
bang!                                   5.348500034s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.341115483s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          319.215477ms    ├──┤
    msm_with                            787.078967ms        ├────────┤
    msm_with                              4.398434ms                  ┆
    nova::RecursiveSNARK::prove_step         3.989µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.662433173s                                               ├───────────────────┤
      ABC_Z_2 gpu                         1.004921ms                                               ┆
      T                                    282.898µs                                               ┆
      msm_with                            1.607832ms                                               ┆
      synthesize                         26.294494ms                                               ┆
      msm_with                          796.942088ms                                               ├────────┤
      ABC_Z_2 gpu                       340.773532ms                                                         ├──┤
      T                                 155.032332ms                                                              ├┤
      msm_with                           80.152321ms                                                                │
      msm_with                            3.255434ms                                                                    ┆
bang!                                   5.592297407s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.427344948s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          407.736737ms      ├───┤
    msm_with                            790.191507ms          ├───────┤
    msm_with                              5.007273ms                    ┆
    nova::RecursiveSNARK::prove_step         3.683µs                                                ┆
    nova::RecursiveSNARK::prove_step    1.660190435s                                                ├──────────────────┤
      ABC_Z_2 gpu                          946.729µs                                                ┆
      T                                    270.565µs                                                ┆
      msm_with                            1.682171ms                                                ┆
      synthesize                         29.054905ms                                                ┆
      msm_with                          799.841119ms                                                ├────────┤
      ABC_Z_2 gpu                       318.534866ms                                                          ├──┤
      T                                 154.026116ms                                                              ├┤
      msm_with                           88.293014ms                                                                │
      msm_with                           10.374363ms                                                                    ┆
bang!                                   5.329596184s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.324598726s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          351.652317ms   ├──┤
    msm_with                             790.58429ms       ├────────┤
    msm_with                              3.692803ms                 ┆
    nova::RecursiveSNARK::prove_step         4.151µs                                              ┆
    nova::RecursiveSNARK::prove_step    1.693785916s                                              ├───────────────────┤
      ABC_Z_2 gpu                          966.747µs                                              ┆
      T                                    265.304µs                                              ┆
      msm_with                            1.629455ms                                              ┆
      synthesize                         29.721937ms                                               ┆
      msm_with                          805.348738ms                                               ├────────┤
      ABC_Z_2 gpu                       347.100188ms                                                         ├──┤
      T                                 156.514614ms                                                             ├┤
      msm_with                           87.042099ms                                                               │
      msm_with                            6.631555ms                                                                    ┆
bang!                                   5.462266554s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.338065923s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          355.715951ms    ├──┤
    msm_with                            788.497921ms        ├────────┤
    msm_with                              3.992763ms                  ┆
    nova::RecursiveSNARK::prove_step         4.805µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.706214031s                                               ├───────────────────┤
      ABC_Z_2 gpu                         1.009426ms                                               ┆
      T                                    264.459µs                                               ┆
      msm_with                             1.63412ms                                               ┆
      synthesize                         26.447368ms                                               ┆
      msm_with                          800.011091ms                                               ├────────┤
      ABC_Z_2 gpu                       329.754706ms                                                         ├──┤
      T                                  170.44067ms                                                             ├┤
      msm_with                           85.386922ms                                                               │
      msm_with                            6.965077ms                                                                    ┆
bang!                                   5.364724576s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.359090825s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          300.475397ms    ├──┤
    msm_with                            793.192352ms       ├────────┤
    msm_with                              4.365123ms                 ┆
    nova::RecursiveSNARK::prove_step         4.727µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.687935286s                                               ├───────────────────┤
      ABC_Z_2 gpu                          951.685µs                                               ┆
      T                                     266.92µs                                               ┆
      msm_with                            1.696214ms                                               ┆
      synthesize                         29.864784ms                                               ┆
      msm_with                          802.852763ms                                               ├────────┤
      ABC_Z_2 gpu                       342.994499ms                                                         ├──┤
      T                                 155.901907ms                                                              ├┤
      msm_with                           78.179854ms                                                               │
      msm_with                            8.767899ms                                                                    ┆
bang!                                   5.389423275s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.276664731s  ├────────────────────────────────────────────────────────────────┤
    synthesize                             323.513ms    ├──┤
    msm_with                            791.320659ms        ├────────┤
    msm_with                              5.128872ms                  ┆
    nova::RecursiveSNARK::prove_step         3.975µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.712617381s                                               ├───────────────────┤
      ABC_Z_2 gpu                         1.063037ms                                               ┆
      T                                    294.082µs                                               ┆
      msm_with                            1.627938ms                                               ┆
      synthesize                         27.148777ms                                               ┆
      msm_with                          808.361444ms                                               ├────────┤
      ABC_Z_2 gpu                       318.205043ms                                                         ├──┤
      T                                 173.032373ms                                                             ├┤
      msm_with                           82.173628ms                                                               │
      msm_with                            6.595129ms                                                                    ┆
bang!                                   5.251960478s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.246987695s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          254.327475ms    ├─┤
    msm_with                            791.532178ms       ├────────┤
    msm_with                              4.484267ms                 ┆
    nova::RecursiveSNARK::prove_step         4.138µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.643313326s                                               ├───────────────────┤
      ABC_Z_2 gpu                         1.021591ms                                               ┆
      T                                    310.616µs                                               ┆
      msm_with                            1.676799ms                                               ┆
      synthesize                         25.925134ms                                               ┆
      msm_with                          797.496835ms                                               ├────────┤
      ABC_Z_2 gpu                       311.996625ms                                                         ├──┤
      T                                 155.238558ms                                                             ├┤
      msm_with                           82.027775ms                                                               │
      msm_with                           10.085814ms                                                                    ┆
bang!                                   5.474020638s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively                5.34855878s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          336.094213ms    ├──┤
    msm_with                             792.43253ms        ├────────┤
    msm_with                              3.669719ms                  ┆
    nova::RecursiveSNARK::prove_step          5.48µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.718368336s                                               ├───────────────────┤
      ABC_Z_2 gpu                         1.054734ms                                               ┆
      T                                     260.78µs                                               ┆
      msm_with                             1.65293ms                                               ┆
      synthesize                         26.226377ms                                               ┆
      msm_with                          801.858549ms                                               ├────────┤
      ABC_Z_2 gpu                       322.231904ms                                                         ├──┤
      T                                 171.591738ms                                                             ├┤
      msm_with                           81.179224ms                                                               │
      msm_with                            3.612568ms                                                                    ┆
bang!                                   5.432231774s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.427265915s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          312.574077ms    ├──┤
    msm_with                            798.448519ms        ├────────┤
    msm_with                              3.844023ms                 ┆
    nova::RecursiveSNARK::prove_step         4.779µs                                              ┆
    nova::RecursiveSNARK::prove_step    1.731093835s                                              ├───────────────────┤
      ABC_Z_2 gpu                         1.014931ms                                              ┆
      T                                    337.812µs                                              ┆
      msm_with                            1.534951ms                                              ┆
      synthesize                         28.767636ms                                               ┆
      msm_with                           803.87003ms                                               ├────────┤
      ABC_Z_2 gpu                       354.934521ms                                                         ├──┤
      T                                  170.30201ms                                                             ├┤
      msm_with                           80.057979ms                                                               │
      msm_with                            7.643295ms                                                                    ┆
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Analyzing
LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03
                        time:   [5.6869 s 5.7162 s 5.7438 s]
                        thrpt:  [417.84  elem/s 419.86  elem/s 422.03  elem/s]
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-224-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-224-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Warming up for 3.0000 s
bang!                                   7.478424407s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               7.296216038s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          529.202762ms    ├───┤
    msm_with                            802.278507ms        ├─────┤
    msm_with                              4.252683ms                ┆
    nova::RecursiveSNARK::prove_step    1.703313715s                                     ├─────────────┤
    nova::RecursiveSNARK::prove_step             0ns                                     ┆
      ABC_Z_2 gpu                          992.228µs                                     ┆
      T                                    347.672µs                                     ┆
      msm_with                            1.626809ms                                     ┆
      synthesize                         28.241925ms                                      ┆
      msm_with                          811.831194ms                                      ├─────┤
